    Blocking waiting for file lock on artifact directory
   Compiling momonados v0.1.0 (/home/mrnob0dy666/imsgct/mOMonadOS)
    Finished `release` profile [optimized] target(s) in 58.63s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/release/deps/momonados-1ce18f98822195ff)

running 12 tests
test braid_frobenius_tests::an_open_braid_declares_itself_open ... ok
test braid_frobenius_tests::far_commutativity_holds_on_the_invariants ... ok
test braid_frobenius_tests::closure_returns_the_depth_it_started_at ... ok
test braid_frobenius_tests::frobenius_identity_on_the_generator_word ... ok
test braid_frobenius_tests::writhe_survives_the_round_trip ... ok
test period_finding_ecdlp::tests::debug_div_rem_and_certification ... ok
test braid_frobenius_tests::sign_is_carried_by_the_involution ... ok
test period_finding_ecdlp::tests::mod_exp_u256_uses_passed_modulus ... ok
test braid_frobenius_tests::yang_baxter_is_a_fact_about_the_programs ... ok
test period_finding_ecdlp::tests::shr_bits_crosses_limb_boundary ... ok
test period_finding_ecdlp::tests::continued_fraction_recovers_exact_binary_fraction ... ok
test period_finding_ecdlp::tests::oracle_closes_mu_delta ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/x86_64-unknown-linux-gnu/release/deps/momonados-cbef0ea2553c2f49)

running 249 tests
test algebra::tests::test_meet_conflict ... ok
test algebra::tests::test_meet_self ... ok
test algebra::tests::test_primitive_mismatches_max ... ok
test algebra::tests::test_primitive_mismatches_self ... ok
test algebra::tests::test_tensor ... ok
test algebra::tests::test_tensor_phi_absorption ... ok
test algebra::tests::test_weighted_distance ... ok
test belnap::belnap_invariants ... ok
test belnap_c4::tests::test_add_commutative ... ok
test belnap_c4::tests::test_all_elements_count ... ok
test belnap_c4::tests::test_born_probability ... ok
test belnap_c4::tests::test_conjugate ... ok
test belnap_c4::tests::test_i_squared ... ok
test belnap_c4::tests::test_one ... ok
test belnap_c4::tests::test_zero ... ok
test belnap_phase_shor::tests::test_bottleneck_closure_condition ... ok
test belnap_phase_shor::tests::test_integrated_n15 ... ok
test belnap_phase_shor::tests::test_integrated_n35 ... ok
test belnap_phase_shor::tests::test_phase_kick ... ok
test belnap_phase_shor::tests::test_phase_mod_exp_n15 ... ok
test belnap_phase_shor::tests::test_phase_qubit_hadamard ... ok
test belnap_phase_shor::tests::test_phase_shor_n15 ... ok
test belnap_ring_shor::tests::test_glyph_dual ... ok
test belnap_ring_shor::tests::test_period_to_glyph_n15 ... ok
test belnap_ring_shor::tests::test_ring_walk_cycle ... ok
test belnap_ring_shor::tests::test_sic_bridge ... ok
test belnap_ring_shor::tests::test_verify_n21 ... ok
test belnap_ring_shor::tests::test_verify_n15 ... ok
test belnap_shor::tests::test_hadamard ... ok
test belnap_shor::tests::test_hadamard_layer ... ok
test belnap_shor::tests::test_mod_exp_b_propagation ... ok
test belnap_shor::tests::test_shor_n15_a7 ... ok
test belnap_shor::tests::test_shor_n21_a5 ... ok
test belnap_shor::tests::test_sic_povm ... ok
test belnap_shor::tests::test_xor ... ok
test belnap_shor_factors::tests::test_coherence_gap_n15 ... ok
test belnap_shor_factors::tests::test_coherence_gap_n21 ... ok
test belnap_shor_factors::tests::test_coherence_gap_n35 ... ok
test belnap_shor_factors::tests::test_factor_n15_a7 ... ok
test belnap_shor_factors::tests::test_factor_n21_a5 ... ok
test belnap_shor_factors::tests::test_factor_n35_a2 ... ok
test belnap_shor_factors::tests::test_full_pipeline_n15 ... ok
test belnap_shor_factors::tests::test_gcd ... ok
test belnap_shor_factors::tests::test_paraconsistent_period ... ok
test belnap_sic_bridge::tests::test_b_fiducial ... ok
test belnap_sic_bridge::tests::test_bias_to_magnitude ... ok
test belnap_sic_bridge::tests::test_parity_gate ... ok
test belnap_sic_bridge::tests::test_wh2_orbit ... ok
test bifurcation_test::bifurcation_tests::cycle_length_is_at_most_three_at_every_weight ... ok
test btc_secret_key_oneshot::tests::test_phase4_steps_count ... ok
test bifurcation_test::bifurcation_tests::substrate_vote_reaches_every_tuple ... ok
test btc_secret_key_oneshot::tests::test_shors_word_constant ... ok
test bifurcation_test::bifurcation_tests::weight_moves_the_word_then_saturates ... ok
test btc_secret_key_oneshot::tests::test_tuple_constant ... ok
test bifurcation_test::bifurcation_tests::zero_weight_word_is_not_uniform ... ok
test clay_witness::tests::test_list_witnesses ... ok
test btc_secret_key_oneshot::tests::test_word_constant ... ok
test btc_secret_key_oneshot::tests::test_verify_runs ... ok
test clay_witness::tests::test_witness_programs_exist ... ok
test clay_witness::tests::test_unknown_problem ... ok
test clay_witness::tests::test_witness_reports ... ok
test consciousness::tests::test_o0_consciousness ... ok
test consciousness::tests::test_oinf_consciousness ... ok
test consciousness::tests::test_zfc_score ... ok
test d12_sic::embedding_tests::test_embedding_theorem_chain ... ok
test d12_sic::embedding_tests::test_symmetric_moduli_field ... ok
test d12_sic::embedding_tests::test_embedding_status ... ok
test clay_witness::tests::test_witness_names ... ok
test d12_sic::tests::test_existence_grade ... ok
test d12_sic::tests::test_dual_link_factor ... ok
test d12_sic::tests::test_magnitude_class_count ... ok
test d12_sic::tests::test_orbit_distribution ... ok
test d12_sic::tests::test_existence_ring ... ok
test d12_sic::tests::test_ordinal_count ... ok
test d12_sic::tests::test_phase_collapse_consistency ... ok
test d2048_exact_sic::tests::test_galois_pair ... ok
test d2048_exact_sic::tests::test_norm_identity ... ok
test d2048_exact_sic::tests::test_stark_unit_algebraic ... ok
test d2048_exact_sic::tests::test_stark_unit_minpoly ... ok
test d2048_sic::tests::test_c16_degrees ... ok
test d2048_sic::tests::test_c32_hilbert ... ok
test d2048_sic::tests::test_discriminant ... ok
test d2048_sic::tests::test_ramified_index ... ok
test d2048_sic::tests::test_ray_order ... ok
test d2048_sic::tests::test_redei_product ... ok
test d2048_sieve::tests::alias_norm_is_minus_m_d ... ok
